Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICS
    SAMPLER

Grammar

Rule 0     S' -> start
Rule 1     start -> translation_unit
Rule 2     translation_unit -> block_decl translation_unit
Rule 3     translation_unit -> function_def translation_unit
Rule 4     translation_unit -> empty
Rule 5     block_decl -> type_decl SEMICOLON
Rule 6     block_decl -> variable_decl SEMICOLON
Rule 7     block_decl -> constant_decl SEMICOLON
Rule 8     block_decl -> function_decl SEMICOLON
Rule 9     type_decl -> type_alias_decl
Rule 10    type_decl -> struct_decl
Rule 11    type_decl -> interface_decl
Rule 12    type_alias_decl -> TYPE ID ASSIGN type_spec
Rule 13    variable_decl -> LET declarator declarator_nest
Rule 14    declarator_nest -> COMMA declarator declarator_nest
Rule 15    declarator_nest -> empty
Rule 16    constant_decl -> CONST declarator declarator_nest
Rule 17    declarator -> ID type_spec_colon_opt ASSIGN expression
Rule 18    type_spec_colon_opt -> COLON type_spec
Rule 19    type_spec_colon_opt -> empty
Rule 20    function_decl -> FUNC ID function_sign
Rule 21    function_def -> function_decl block_statement
Rule 22    type_spec -> simple_type
Rule 23    type_spec -> complex_type
Rule 24    type_spec -> generic_type
Rule 25    type_spec -> array_type
Rule 26    type_spec -> reference_type
Rule 27    type_spec -> function_type
Rule 28    simple_type -> VOID
Rule 29    simple_type -> BOOL
Rule 30    simple_type -> I8
Rule 31    simple_type -> U8
Rule 32    simple_type -> I16
Rule 33    simple_type -> U16
Rule 34    simple_type -> I32
Rule 35    simple_type -> U32
Rule 36    simple_type -> I64
Rule 37    simple_type -> U64
Rule 38    simple_type -> F16
Rule 39    simple_type -> F32
Rule 40    simple_type -> F64
Rule 41    complex_type -> ID generics_specialization_list_opt
Rule 42    generic_type -> ID
Rule 43    array_type -> type_spec LBRACKET int_literal_opt RBRACKET
Rule 44    int_literal_opt -> INT
Rule 45    int_literal_opt -> empty
Rule 46    reference_type -> type_spec REF
Rule 47    function_type -> function_sign
Rule 48    struct_decl -> STRUCT ID generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE
Rule 49    complex_type_colon_opt -> COLON complex_type
Rule 50    complex_type_colon_opt -> empty
Rule 51    interface_decl -> INTERFACE ID generics_type_list_opt LBRACE interface_member_decl_nest RBRACE
Rule 52    generics_type_list_opt -> generics_type_list
Rule 53    generics_type_list_opt -> empty
Rule 54    member_decl_nest -> member_decl member_decl_nest
Rule 55    member_decl_nest -> empty
Rule 56    interface_member_decl_nest -> interface_member_decl SEMICOLON interface_member_decl_nest
Rule 57    interface_member_decl_nest -> empty
Rule 58    member_decl -> member_declarator SEMICOLON
Rule 59    member_decl -> function_def
Rule 60    member_decl -> type_function_def
Rule 61    type_function_def -> type_function_decl block_statement
Rule 62    interface_member_decl -> member_declarator
Rule 63    interface_member_decl -> function_decl
Rule 64    interface_member_decl -> type_function_decl
Rule 65    type_function_decl -> FUNC type_spec function_sign
Rule 66    member_declarator -> ID type_spec_colon_opt
Rule 67    function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
Rule 68    parameter_decl_list_opt -> parameter_decl parameter_decl_comma_nest
Rule 69    parameter_decl_list_opt -> empty
Rule 70    type_spec_assigntype_opt -> ASSIGNTYPE type_spec
Rule 71    type_spec_assigntype_opt -> empty
Rule 72    parameter_decl_comma_nest -> COMMA parameter_decl parameter_decl_comma_nest
Rule 73    parameter_decl_comma_nest -> empty
Rule 74    parameter_decl -> ID type_spec_colon_opt
Rule 75    generics_type_list -> LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
Rule 76    generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest
Rule 77    generics_type_comma_nest -> empty
Rule 78    generics_type -> ID generics_type_range_colon_opt
Rule 79    generics_type_range_colon_opt -> COLON generics_type_range
Rule 80    generics_type_range_colon_opt -> empty
Rule 81    generics_type_range -> complex_type
Rule 82    statement -> decl_statement
Rule 83    statement -> block_statement
Rule 84    statement -> expression_statement
Rule 85    statement -> if_statement
Rule 86    statement -> iteration_statement
Rule 87    statement -> jump_statement
Rule 88    decl_statement -> variable_decl SEMICOLON
Rule 89    decl_statement -> constant_decl SEMICOLON
Rule 90    block_statement -> LBRACE statement_nest RBRACE
Rule 91    statement_nest -> statement statement_nest
Rule 92    statement_nest -> empty
Rule 93    expression_statement -> expression_opt SEMICOLON
Rule 94    expression_opt -> expression
Rule 95    expression_opt -> empty
Rule 96    if_statement -> IF LPAREN expression RPAREN statement statement_else_opt
Rule 97    statement_else_opt -> ELSE statement
Rule 98    statement_else_opt -> empty
Rule 99    iteration_statement -> while_clause
Rule 100   iteration_statement -> for_clause
Rule 101   while_clause -> WHILE LPAREN expression RPAREN statement
Rule 102   for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
Rule 103   for_init_statement -> expression_statement
Rule 104   for_init_statement -> decl_statement
Rule 105   jump_statement -> BREAK SEMICOLON
Rule 106   jump_statement -> CONTINUE SEMICOLON
Rule 107   jump_statement -> RETURN expression_opt SEMICOLON
Rule 108   expression -> assign_expr
Rule 109   expression -> binary_expr
Rule 110   expression -> unary_expr
Rule 111   assign_expr -> expression ASSIGN expression
Rule 112   binary_expr -> expression PLUS expression
Rule 113   binary_expr -> expression MINUS expression
Rule 114   binary_expr -> expression MUL expression
Rule 115   binary_expr -> expression DIV expression
Rule 116   binary_expr -> expression AND expression
Rule 117   binary_expr -> expression OR expression
Rule 118   binary_expr -> expression XOR expression
Rule 119   binary_expr -> expression MOD expression
Rule 120   binary_expr -> expression LSHIFT expression
Rule 121   binary_expr -> expression RSHIFT expression
Rule 122   binary_expr -> expression LOGICAL_OR expression
Rule 123   binary_expr -> expression LOGICAL_AND expression
Rule 124   binary_expr -> expression NOT_EQUAL expression
Rule 125   binary_expr -> expression EQUAL expression
Rule 126   binary_expr -> expression LESS_EQUAL expression
Rule 127   binary_expr -> expression LESS expression
Rule 128   binary_expr -> expression GREATER_EQUAL expression
Rule 129   binary_expr -> expression GREATER expression
Rule 130   unary_expr -> unary_operation_opt primary_expr
Rule 131   unary_operation_opt -> NOT
Rule 132   unary_operation_opt -> LOGICAL_NOT
Rule 133   unary_operation_opt -> PLUS
Rule 134   unary_operation_opt -> MINUS
Rule 135   unary_operation_opt -> empty
Rule 136   primary_expr -> operand
Rule 137   primary_expr -> call_expr
Rule 138   primary_expr -> index_expr
Rule 139   primary_expr -> cast_expr
Rule 140   primary_expr -> new_expr
Rule 141   primary_expr -> member_expr
Rule 142   primary_expr -> io_expr
Rule 143   operand -> INT
Rule 144   operand -> HEXADECIMAL
Rule 145   operand -> FLOAT
Rule 146   operand -> DOUBLE
Rule 147   operand -> STRING
Rule 148   operand -> ID
Rule 149   operand -> LPAREN expression RPAREN
Rule 150   member_expr -> ID DOT ID
Rule 151   index_expr -> primary_expr LBRACKET expression RBRACKET
Rule 152   cast_expr -> LPAREN type_spec RPAREN expression
Rule 153   new_expr -> type_spec LPAREN parameter_list_opt RPAREN
Rule 154   parameter_list_opt -> parameter_list
Rule 155   parameter_list_opt -> empty
Rule 156   call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN
Rule 157   generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET
Rule 158   generics_specialization_list_opt -> empty
Rule 159   type_spec_comma_nest -> COMMA type_spec type_spec_comma_nest
Rule 160   type_spec_comma_nest -> empty
Rule 161   parameter_list -> expression expression_comma_nest
Rule 162   expression_comma_nest -> COMMA expression expression_comma_nest
Rule 163   expression_comma_nest -> empty
Rule 164   io_expr -> in_out LANGRBRACKET type_spec RANGRBRACKET LPAREN STRING RPAREN
Rule 165   in_out -> IN
Rule 166   in_out -> OUT
Rule 167   empty -> <empty>

Terminals, with rules where they appear

AND                  : 116
ASSIGN               : 12 17 111
ASSIGNTYPE           : 70
BOOL                 : 29
BREAK                : 105
COLON                : 18 49 79
COMMA                : 14 72 76 159 162
CONST                : 16
CONTINUE             : 106
DIV                  : 115
DOT                  : 150
DOUBLE               : 146
ELSE                 : 97
EQUAL                : 125
F16                  : 38
F32                  : 39
F64                  : 40
FLOAT                : 145
FOR                  : 102
FUNC                 : 20 65
GENERICS             : 
GREATER              : 129
GREATER_EQUAL        : 128
HEXADECIMAL          : 144
I16                  : 32
I32                  : 34
I64                  : 36
I8                   : 30
ID                   : 12 17 20 41 42 48 51 66 74 78 148 150 150
IF                   : 96
IN                   : 165
INT                  : 44 143
INTERFACE            : 51
LANGRBRACKET         : 75 157 164
LBRACE               : 48 51 90
LBRACKET             : 43 151
LESS                 : 127
LESS_EQUAL           : 126
LET                  : 13
LOGICAL_AND          : 123
LOGICAL_NOT          : 132
LOGICAL_OR           : 122
LPAREN               : 67 96 101 102 149 152 153 156 164
LSHIFT               : 120
MINUS                : 113 134
MOD                  : 119
MUL                  : 114
NOT                  : 131
NOT_EQUAL            : 124
OR                   : 117
OUT                  : 166
PLUS                 : 112 133
RANGRBRACKET         : 75 157 164
RBRACE               : 48 51 90
RBRACKET             : 43 151
REF                  : 46
RETURN               : 107
RPAREN               : 67 96 101 102 149 152 153 156 164
RSHIFT               : 121
SAMPLER              : 
SEMICOLON            : 5 6 7 8 56 58 88 89 93 102 105 106 107
STRING               : 147 164
STRUCT               : 48
TYPE                 : 12
U16                  : 33
U32                  : 35
U64                  : 37
U8                   : 31
VOID                 : 28
WHILE                : 101
XOR                  : 118
error                : 

Nonterminals, with rules where they appear

array_type           : 25
assign_expr          : 108
binary_expr          : 109
block_decl           : 2
block_statement      : 21 61 83
call_expr            : 137
cast_expr            : 139
complex_type         : 23 49 81
complex_type_colon_opt : 48
constant_decl        : 7 89
decl_statement       : 82 104
declarator           : 13 14 16
declarator_nest      : 13 14 16
empty                : 4 15 19 45 50 53 55 57 69 71 73 77 80 92 95 98 135 155 158 160 163
expression           : 17 94 96 101 102 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 149 151 152 161 162
expression_comma_nest : 161 162
expression_opt       : 93 102 107
expression_statement : 84 103
for_clause           : 100
for_init_statement   : 102
function_decl        : 8 21 63
function_def         : 3 59
function_sign        : 20 47 65
function_type        : 27
generic_type         : 24
generics_specialization_list_opt : 41 156
generics_type        : 75 76
generics_type_comma_nest : 75 76
generics_type_list   : 52
generics_type_list_opt : 48 51 67
generics_type_range  : 79
generics_type_range_colon_opt : 78
if_statement         : 85
in_out               : 164
index_expr           : 138
int_literal_opt      : 43
interface_decl       : 11
interface_member_decl : 56
interface_member_decl_nest : 51 56
io_expr              : 142
iteration_statement  : 86
jump_statement       : 87
member_decl          : 54
member_decl_nest     : 48 54
member_declarator    : 58 62
member_expr          : 141
new_expr             : 140
operand              : 136
parameter_decl       : 68 72
parameter_decl_comma_nest : 68 72
parameter_decl_list_opt : 67
parameter_list       : 154
parameter_list_opt   : 153 156
primary_expr         : 130 151 156
reference_type       : 26
simple_type          : 22
start                : 0
statement            : 91 96 97 101 102
statement_else_opt   : 96
statement_nest       : 90 91
struct_decl          : 10
translation_unit     : 1 2 3
type_alias_decl      : 9
type_decl            : 5
type_function_decl   : 61 64
type_function_def    : 60
type_spec            : 12 18 43 46 65 70 152 153 157 159 164
type_spec_assigntype_opt : 67
type_spec_colon_opt  : 17 66 74
type_spec_comma_nest : 157 159
unary_expr           : 110
unary_operation_opt  : 130
variable_decl        : 6 88
while_clause         : 99

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . translation_unit
    (2) translation_unit -> . block_decl translation_unit
    (3) translation_unit -> . function_def translation_unit
    (4) translation_unit -> . empty
    (5) block_decl -> . type_decl SEMICOLON
    (6) block_decl -> . variable_decl SEMICOLON
    (7) block_decl -> . constant_decl SEMICOLON
    (8) block_decl -> . function_decl SEMICOLON
    (21) function_def -> . function_decl block_statement
    (167) empty -> .
    (9) type_decl -> . type_alias_decl
    (10) type_decl -> . struct_decl
    (11) type_decl -> . interface_decl
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (20) function_decl -> . FUNC ID function_sign
